2018-07-28,29.5,28,35.2
2018-07-29,31.3,26.4,36.7
2018-07-30,31.7,26.2,36.9
2018-07-31,32.6,27.8,38.3
2018-08-01,33.6,27.8,39.6
2018-08-02,33.7,30.3,37.9
2018-08-03,33.1,30,37.9
2018-08-04,31.1,28,34.9
2018-08-05,30,27.2,33.9
2018-08-06,30.5,28.3,35.3
2018-08-07,30.5,26.8,35.9
2018-08-08,31,27.6,35.3
2018-08-09,28.8,27.1,32.5
2018-08-10,30.7,25.7,36.8
2018-08-11,31,26.4,36
2018-08-12,30.6,27.2,35.3
2018-08-13,30.5,26.7,34.4
2018-08-14,31.7,27.7,37.2
2018-08-15,31.7,28.3,38
2018-08-16,29.9,24.1,35.6
2018-08-17,27.2,21.7,33.8
2018-08-18,26.7,21.5,32.1
2018-08-19,28.2,23,34.4
2018-08-20,29.1,25.1,33.3
2018-08-21,26.6,23.4,31
2018-08-22,30.7,23.4,37.6
2018-08-23,29.4,25.7,32.2
2018-08-24,24.4,23.2,26.3
2018-08-25,25.2,22.7,29.3
2018-08-26,23.2,20.3,29
2018-08-27,22.7,20.2,24.9
2018-08-28,23.7,22.5,26.1
2018-08-29,25.2,22.7,27.4
2018-08-30,25.3,23.9,28.2
2018-08-31,25.6,22.8,30.3
2018-09-01,25.5,20.8,30.9
2018-09-02,25.1,20.1,29.6
2018-09-03,23.3,21.4,25.8
2018-09-04,23.2,20,27.8
2018-09-05,24,19.6,28.5
2018-09-06,24.1,20.9,28.2
2018-09-07,22,19.1,25.5
2018-09-08,21.7,15.9,27.7
2018-09-09,22.2,15.6,28.9
2018-09-10,22.9,18.6,28.4
2018-09-11,21.6,16.8,26.1
2018-09-12,22.8,16.8,28.2
2018-09-13,23.5,20.3,28.3
2018-09-14,23.5,20.3,26.8
2018-09-15,23.3,21,26
2018-09-16,22.2,21,23.9
2018-09-17,22.3,18.5,27.7
2018-09-18,22,17.7,26.5
2018-09-19,22.1,18.9,26.6
2018-09-20,19,17.8,20.1
2018-09-21,19.4,17.6,21.9
2018-09-22,20.8,17.2,25.5
2018-09-23,19.4,15.6,25.3
2018-09-24,17.6,14.2,22.1
2018-09-25,17.8,10.8,24.3
2018-09-26,19.4,16.2,24.8
2018-09-27,18.9,13.2,25
2018-09-28,17.5,14.3,22.2
2018-09-29,20.2,14.6,27
2018-09-30,17.6,14,21.6
2018-10-01,15.4,13,19.7
2018-10-02,15.9,10.3,22
2018-10-03,17.3,11.2,24.2
2018-10-04,19.3,13,25.6
2018-10-05,16.9,15.7,19
2018-10-06,18,16.3,21.7
2018-10-07,16.4,12.3,21.1
2018-10-08,14.8,9.2,20.9
2018-10-09,15.3,10.7,19.8
2018-10-10,12,7.9,16.7
2018-10-11,9.7,6.1,13.9
2018-10-12,10.9,5.2,17.4
2018-10-13,12.5,6.1,19.8
2018-10-14,13.2,6.8,20.3
2018-10-15,15.2,10.9,21
2018-10-16,14.5,9.9,20.3
2018-10-17,12.4,8.4,18.6
2018-10-18,12.7,7.5,19
2018-10-19,13.1,7.2,20.4
2018-10-20,13.4,6.9,21.4
2018-10-21,13.4,7.2,21.1
2018-10-22,14,8.8,20.6
2018-10-23,12.2,9.8,16.9
2018-10-24,12.5,7.6,18.7
2018-10-25,13.8,7,21.2
2018-10-26,12.2,9.9,14.7
2018-10-27,8.7,6.2,11.6
2018-10-28,8.3,5.2,13.5
2018-10-29,7.2,3.4,11.7
2018-10-30,6.1,0.7,11.6
2018-10-31,7.4,3,12.6
2018-11-01,8.4,2.5,15.2
2018-11-02,10.6,4,19
2018-11-03,11.2,5,19.1
2018-11-04,11.6,5.3,19.4
2018-11-05,11.9,6.6,18.3
2018-11-06,12.2,8,17.5
2018-11-07,12.8,10.3,15.7
2018-11-08,11.8,10.5,14.7
2018-11-09,12.1,9.5,15.4
2018-11-10,11.9,8.8,17.1
2018-11-11,8.1,5.4,10.9
2018-11-12,8.1,3.1,15.1
2018-11-13,8.8,4.1,15.4
2018-11-14,9.8,4.8,16.6
2018-11-15,9.7,4.7,16.2
2018-11-16,8.8,4.2,14.5
2018-11-17,4.9,0.6,11.4
2018-11-18,6.1,1.9,10.7
2018-11-19,6.5,3.3,11.3
2018-11-20,6.5,0,12.7
2018-11-21,5.8,3.1,8.2
2018-11-22,2.3,-1.3,7.1
2018-11-23,1.9,-3.1,7.6
2018-11-24,2.6,0.3,3.8
2018-11-25,4.8,1.3,9.8
2018-11-26,6.3,1.6,13.6
2018-11-27,7.1,3.1,12.5
2018-11-28,5,2.1,11.1
2018-11-29,3.5,0.6,6.7
2018-11-30,2.7,-1.5,8
2018-12-01,5.5,0.8,12.4
2018-12-02,8.2,2.8,11.8
2018-12-03,11.5,9.3,13.5
2018-12-04,6.7,-0.3,11.8
2018-12-05,0,-4.3,3.4
2018-12-06,2.4,-1,6.8
2018-12-07,-7.3,-9.6,-1.1
2018-12-08,-8.3,-11.4,-4.4
2018-12-09,-7.2,-11.8,-2.1
2018-12-10,-2.5,-8.1,4.6
2018-12-11,0.2,-2.4,2.9
2018-12-12,-1.9,-5,2.4
2018-12-13,-2.2,-5.9,2.1
2018-12-14,-4.4,-7.8,0.6
2018-12-15,-2.4,-7.8,3.2
2018-12-16,0,-2.6,2.1
2018-12-17,1.6,-1.5,5.9
2018-12-18,2.6,-2.8,7.4
2018-12-19,4,1.3,9.5
2018-12-20,3.4,-1.1,10.4
2018-12-21,5.6,0.4,9.8
2018-12-22,6.9,2.9,12.4
2018-12-23,2.4,-3.4,7.5
2018-12-24,-2.3,-5.9,3.1
2018-12-25,0.6,-4,5.2
2018-12-26,-1.5,-7.1,3
2018-12-27,-10.1,-12.5,-6.5
2018-12-28,-10.5,-14.4,-6.6
2018-12-29,-7.6,-10.5,-3
2018-12-30,-6.8,-11.3,-0.9
2018-12-31,-5.4,-10.5,-0.5
